kind,relative_path,absolute_path,size,sha256,source_url,recorded_at_utc
uploaded_or_prior_generated,Greene2015.pdf,/mnt/data/Greene2015.pdf,1729378,15c734d37bf63dc586d9bfb95673612209a2f2d298a0a1dc84fa63a1d7a17ce2,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,Greene2015_Table6.xlsx,/mnt/data/Greene2015_Table6.xlsx,37992,691b9d895ac6d0f6ed7abedb96d9b206965fe221e3ccdae940b4daa5db50533e,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,Greene2015_Table9.xlsx,/mnt/data/Greene2015_Table9.xlsx,140272,18ae68f28d9b84f4b1cb7f7c7c1cc8eb76716414de2089a329f070a5aeca6cd5,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,Greene2015_sup.pdf,/mnt/data/Greene2015_sup.pdf,6701167,89e84c545590a3d34890f24cf6543a336b59cace8926a83701f503afcd979ed9,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,OhmNet.pdf,/mnt/data/OhmNet.pdf,1458562,e60daf8341d0e322ce58e7c6ad194f7e4b573df7c8aba1716ad78c98992b02fe,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,Pasted markdown(1).md,/mnt/data/Pasted markdown(1).md,237584,f856e6f29f02a17c83650724f2b8434383dc7952c03e5200d4bb9c47c1c8782e,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,bio-tissue-hierarchy.tar.gz,/mnt/data/bio-tissue-hierarchy.tar.gz,421785,c4568a68bb83319bff854eecf73a93f698fe2c41ed6e95639af974dd024ffef7,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,bio-tissue-labels.tar.gz,/mnt/data/bio-tissue-labels.tar.gz,1793328,6abf272940d2407849bd779e5f85c0377a2fb07c2351d1ebc82e3d06a46bc11d,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,bio-tissue-networks.tar.gz,/mnt/data/bio-tissue-networks.tar.gz,15568869,2c79e17f4a7c8680a7cbf8b20cef4acf356a7523c9a75fce586494153c0603d1,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,bio-tissue-readme.txt,/mnt/data/bio-tissue-readme.txt,1465,7f3372f8ae3a90852951c73b18980386ceb4ad2f5d32d81366adf22fd75e2b20,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,dgl_ppi.zip,/mnt/data/dgl_ppi.zip,7088822,1f5b2b09ac0f897fa6aa1338c64ab75a5473674cbba89380120bede8cddb2a6a,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,graphsage_ppi.zip,/mnt/data/graphsage_ppi.zip,27029260,53aeb76e54fd41b645e7edb48b62929240b89839495396b048086fd212503fbd,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,historical_go_mapping_inventory.md,/mnt/data/historical_go_mapping_inventory.md,55969,ad10c6ed2919409a3dda0f2e89f4a5f7709cb739f9e3129297b1fa9f497f4b0c,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,investigation_summary_2026_08_23.md,/mnt/data/investigation_summary_2026_08_23.md,13819,fe23f5d35c1c3a21bba13c2241e0c8c783c31a0a31026c8e5f1c0d7a8c320d16,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,msigdb_v5.1_files_to_download_locally.zip,/mnt/data/msigdb_v5.1_files_to_download_locally.zip,69702250,5a8b3f10ea92f8e71eaaa0705ab9d3a5229d838864eec9699544b75884bc9e29,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,msigdb_v5.2_chip_files_to_download_locally.zip,/mnt/data/msigdb_v5.2_chip_files_to_download_locally.zip,67891640,252befc853b5e01cfe99439ec50a7ab8de747cd0abe6224a93077f2d9b0b20fc,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,msigdb_v5.2_files_to_download_locally.zip,/mnt/data/msigdb_v5.2_files_to_download_locally.zip,92768160,a618c1c60b11570036034e6357e73e80ee43065ec7a57c1dbd238f205405fbdb,,2026-08-24T04:56:52.563023+00:00
uploaded_or_prior_generated,msigdb_v6.0_files_to_download_locally.zip,/mnt/data/msigdb_v6.0_files_to_download_locally.zip,72144318,39fa82c4cedc9183c532afb1c1431683536b5945e50fb8be4f5bcce3ac136edf,,2026-08-24T04:56:52.563023+00:00
downloaded_or_cloned,downloads/papers/GraphSAGE_arXiv_1706.02216.pdf,/mnt/data/ppi_repro/downloads/papers/GraphSAGE_arXiv_1706.02216.pdf,1086007,e1f354eb12011cde24af1eb500d72463fc971b09d26b55688c7f918a86e31ce8,,2026-08-24T04:56:52.563023+00:00
