artifact_name,artifact_role,local_path,size_bytes,sha256,expected_sha256,hash_matches_expected
B104_release158_analysis_bundle_20260828T032801Z.zip,frozen_upstream_bundle,/mnt/data/B104_release158_analysis_bundle_20260828T032801Z.zip,21346524,c131fb1f65d4b8c242b60d3db3ea815dc873674b18162d8dfd164f32f5609570,c131fb1f65d4b8c242b60d3db3ea815dc873674b18162d8dfd164f32f5609570,True
ppi_reproduction_corrected_bundle.zip,frozen_upstream_bundle,/mnt/data/ppi_reproduction_corrected_bundle.zip,643811,ffa1997c4311ad859f109de01a0fd5580f6fd301bee0e60023c1ebe817a338e4,ffa1997c4311ad859f109de01a0fd5580f6fd301bee0e60023c1ebe817a338e4,True
graphsage_ppi.zip,raw_core_dataset_retained_from_initial_upload,/mnt/data/graphsage_ppi.zip,27029260,53aeb76e54fd41b645e7edb48b62929240b89839495396b048086fd212503fbd,53aeb76e54fd41b645e7edb48b62929240b89839495396b048086fd212503fbd,True
B104_label_to_GO_mapping_release158_159_20260828T030759Z.csv,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_label_to_GO_mapping_release158_159_20260828T030759Z.csv,24030,78d79985df507d63fd6b14a68be88dcf52fd643cde63e57f8854335e6144e704,,
B104_accession_GeneID_mapping_edges_20260828T030759Z.csv.gz,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_accession_GeneID_mapping_edges_20260828T030759Z.csv.gz,45549,b32dc309aad418954a20eab90396d7001597a8748fa475f633f84f6b0de99856,,
B104_repaired_B103_GO_terms_20260828T030759Z.tsv.gz,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_repaired_B103_GO_terms_20260828T030759Z.tsv.gz,510862,4f4e30e4705c669e47d7938948cb8ad81689da8ac0b96bf625a5c6f278024430,,
B104_repaired_B103_GO_is_a_edges_20260828T030759Z.tsv.gz,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B104_repaired_B103_GO_is_a_edges_20260828T030759Z.tsv.gz,316121,e5c95105ff60d78feb5acb7441d1628083081a28ccb4d858db50334a34259708,,
B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,5123439,132066afa3d3ea550752d3d2eb98fcbc238570c23bf239f0ea77e720e34cc274,,
collapsed_gene_labels_topology_features.csv,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/collapsed_gene_labels_topology_features.csv,1061035,4fd88002b2600c0b7c5dcb076390f5b74a39edcb34184f1b0768d9926dcb1907,,
B102_GraphSAGE_genes_missing_from_historical_GPI_projection_20260827T162132Z.csv,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/B102_GraphSAGE_genes_missing_from_historical_GPI_projection_20260827T162132Z.csv,1088,02fa9f04e58daec22668711d7bd850b0a1812a8c6448a13eaf8032b3a9105386,,
graphsage_row_to_entrez_topology_features.csv,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/graphsage_row_to_entrez_topology_features.csv,1201265,4aaada1751c958db2653e19e05ca5a8e2bdd2da86c1a4441bad26e0468ae7207,,
tissue_partition.csv,retained_derivative_extracted_from_frozen_prior_bundle,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/retained_inputs/tissue_partition.csv,1550,064c396d394b90428ae2f73768c44e470a776259c1d69bea26d028fdd50fb059,,
