artifact_name,source_path,size_bytes,sha256
B104G_CLAIM_STATUS_20260829T151452Z.csv,/mnt/data/ppi_repro_corrected/batches/B104G_20260829T150633Z/B104G_CLAIM_STATUS_20260829T151452Z.csv,2344,7be24f72c228c7606d7b3b333bb89ff122b40166fdffeaf3c94c3eb35db8e4e2
B104G_INDEPENDENT_FULL_FEATURE_VALIDATION_20260829T150633Z.json,/mnt/data/ppi_repro_corrected/batches/B104G_20260829T150633Z/B104G_INDEPENDENT_FULL_FEATURE_VALIDATION_20260829T150633Z.json,388,af92594dc0b509a35370173e2dd621dc4fd388a81c206cf88fdf6551e0c10ff1
B104G_INDEPENDENT_FULL_LABEL_VALIDATION_20260829T150633Z.json,/mnt/data/ppi_repro_corrected/batches/B104G_20260829T150633Z/B104G_INDEPENDENT_FULL_LABEL_VALIDATION_20260829T150633Z.json,461,d10ea8ac9bcc00a713512bf3e10658d349f2ffbcc47103a6a98657e80eb05828
B104G_INDEPENDENT_ROW_ORDER_VALIDATION_20260829T150633Z.json,/mnt/data/ppi_repro_corrected/batches/B104G_20260829T150633Z/B104G_INDEPENDENT_ROW_ORDER_VALIDATION_20260829T150633Z.json,1190,51daba907948fe64488f686c3c048be5dcfcf11aac2849c5a5bfcbdcc6b37dab
B104H_BUNDLE_README_20260830T110259Z.md,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/B104H_BUNDLE_README_20260830T110259Z.md,1042,4d3b41944575b2d9de95be801f901699fd1350d31bce06aa44e827117d4714d8
B104H_MAPPING_VALIDATION_20260830T110259Z.json,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/B104H_MAPPING_VALIDATION_20260830T110259Z.json,2058,683ee61f7f8548e3afec2eef9149c392f13ce50d962b4e64831fbcfe4533f487
B104H_SOURCE_PROVENANCE_AND_NEXT_PRIORITIES_20260830T110259Z.md,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/B104H_SOURCE_PROVENANCE_AND_NEXT_PRIORITIES_20260830T110259Z.md,5019,b63c2ab32bd95ba94246f232338401599301e43d288529fcaa29b52073d99d75
GRAPHSAGE_NODE_MAPPING_README_20260830T110259Z.md,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/GRAPHSAGE_NODE_MAPPING_README_20260830T110259Z.md,3056,62c09c7835a2cd598813f65d1efe49f16f37945aeed08c9dfdf238d0194ebf53
LEAKAGE_EXPERIMENT_BACKLOG_20260830T110259Z.md,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/LEAKAGE_EXPERIMENT_BACKLOG_20260830T110259Z.md,2833,5a006649b0254ea7f5a8a57424490687be308964ae5809481d615ff3e302edc3
build_B104H_node_mapping_artifacts.py,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/build_B104H_node_mapping_artifacts.py,14167,b58455b002bb6aaa2bfdb51dcba42321f16673a06da2469f587fe305cc0a7319
download_and_verify_biosnap_ppi_sources.py,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/download_and_verify_biosnap_ppi_sources.py,5370,2d70583c8737d3fe2481e317b9b30283c5efce18ec560601cbfc4e77aab79fc0
graphsage_ppi_node_to_entrez_20260830T110259Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/graphsage_ppi_node_to_entrez_20260830T110259Z.tsv.gz,582370,6ba38511638fbcf501c611beb9ad877ba4a26e4b54719c7fe0738db181b2821f
graphsage_ppi_node_to_entrez_evidence_20260830T110259Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B104H_20260830T110259Z/graphsage_ppi_node_to_entrez_evidence_20260830T110259Z.tsv.gz,7054822,d3a98e3c2b8b30153ecbab74cab07c7b6476e4961243719e6725a491ef718d73
actual_input_file_manifest_through_B104H_20260830T110259Z.csv,/mnt/data/ppi_repro_corrected/results/actual_input_file_manifest_through_B104H_20260830T110259Z.csv,83173,61baded663fe621964d5f7286c7f9b2c850e370f4812fb419e4955700f7f27ef
provenance_events_through_B104H_PREBUNDLE_20260830T110259Z.csv,/mnt/data/ppi_repro_corrected/results/provenance_events_through_B104H_PREBUNDLE_20260830T110259Z.csv,43726,d5c2239daa2c9ac38cb2e8e06e827ca64cc3964fc0014cda159338d57ddea459
source_ledger_through_B104H_PREBUNDLE_20260830T110259Z.csv,/mnt/data/ppi_repro_corrected/results/source_ledger_through_B104H_PREBUNDLE_20260830T110259Z.csv,531988,5b0c876201409277dcf4fac54152f4d6c32f26398d84ed09a8e40c3eb9033ca7
