relative_path,size_bytes,sha256
B000B_full_inventory_hash_status_20260827T162132Z.csv,19900,2df03eb8d6eeb8ad43f6807b169e3c0ac79d3f261ec9fded1470371331e5fc39
B102_DELETION_CLEARANCE_FINAL_20260827T163101Z.md,1183,31a17cda061eb9ca895782a4293d0df13c9d6d34644ebcca300ba4b10ad589d2
B102_DELIVERY_INDEX_20260827T163101Z.md,1106,14e0542b0bed03422b549e77e8265a5f568fef9ad1c5bfaab44e7b64bf554412
B102_DELIVERY_VALIDATION_20260827T163101Z.json,1407,6074b419c8ee9ccd43a9c1a54939d01333a43eb2e99b4c88e01a2aa107f63eba
B102_EXECUTION_DIAGNOSTICS_COMPLETE_20260827T163101Z.md,7813,9ea59715aec74fbc237796903ef8c265e689e2902fc7523d1c340557150f8e38
B102_GPI159_UniProt_to_GeneID_mapping_20260827T162132Z.csv.gz,465694,e4be219b97eb80708624985d551d142b5d70ec6306c6614e759956879a6c6f3b
B102_GraphSAGE_genes_missing_from_historical_GPI_projection_20260827T162132Z.csv,1088,02fa9f04e58daec22668711d7bd850b0a1812a8c6448a13eaf8032b3a9105386
B102_REPORT_CORRECTED_20260827T163101Z.md,5464,1b0aa1b4432fd5ed96fd8efe9152b4655dc772a0f5041307f4bfe7c7bf6ead4e
B102_VALIDATION_20260827T162132Z.json,1097,4fee0fa1d9952fd48998a147d5ca2341d541ad26f51de3b0c671955736b02c22
B102_analysis_summary_20260827T162132Z.json,39849,e4e5aa568e7fff6c354884befa1312d7e3581bc700c0247166887834d6507f6f
B102_derivative_reconciliation_20260827T162132Z.csv,715,a62de1f44ca14880da09f5322fb892aa3fbb625469e974a770e7ddec5d31e0f5
B102_direct_label_match_grid_20260827T162132Z.csv.gz,2156077,16ec83739ccb1106e75cbfc90d049a0358fff0a25c8ab3a6ef229446919930d2
B102_direct_label_match_summary_20260827T162132Z.csv,117382,fab4936ae16da08f6ee4c47b44d417537f059f7ac720ba9de5df53bf24c69e84
B102_execution_attempts_20260827T163101Z.csv,6590,a4978d8eeea76ebb3ef0b098099444c2ece27a1eb4894580f3f07a5423523861
B102_gp2protein_mapping_summary_20260827T162132Z.json,22558,13398c65e2b5852512b18d34a235a1d05f83dfafe3dd057bb43d818897ea985e
B102_input_integrity_20260827T162132Z.csv,2236,998da0db1b0d8de311e8e4282a01689d744f3da5865f188d5ee4bef89873586f
actual_input_file_manifest_through_B102_20260827T163101Z.csv,24447,341f1fb91761f9b05fd97eb2e887bf8efdca4c191cbb73ce3c298f3970bfc3a0
actual_input_file_manifest_through_B102_20260827T163101Z.md,12492,762cc9f33526bc3769a914e32e46d0fd91bdb2ef2e5ad48ddc5e7ec5cf5196ed
derived/B102_2016-06-01_annotations_README_exact_20260827T162132Z.txt,1999,32134f9555d6710a9bb488fe652fef04cd84facf516f669939487d137f8bcc88
derived/B102_gp2protein_geneid_relevant_subset_20260827T162132Z.tsv.gz,164596,9187753eed649d1d72bc0d38764094877b1967d5e7fe7696b292241e1ff12039
derived/B102_gp2protein_human_normalized_20260827T162132Z.tsv.gz,469792,194b925028c418a45e688d46de30ebe6a79a80db5f68634674fdfa3cc6b96395
provenance_events_through_B102_20260827T163101Z.csv,9926,752e810908906edb7f89f70b818847e6d57d3a6b81ad3379c873ba6554da2877
run.exit,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
run.stderr,174,0ebf01e8ce57c6473d4dfebf4038888b6d7c274a334280a9a3aff70e479d501b
run.stdout,2004,e910c7f5d06fe7e84814b5e43f3567dda46b03665fc84386f5e3a3c9f9f98798
scripts/analyze_B102_gp2protein_final.py,64777,4c50f346cbfed513d7e0c14040a84537866706010873691c8076169f7fc3b78a
scripts/finalize_B102_delivery.py,62238,c59ee73338d4465016490cd8980dc059b0ab8155c7b19d05e2d12b6ee9b3a175
source_ledger_through_B102_20260827T163101Z.csv,217742,58f8fc6bdc967fea3f45092eaaba9718e53680afe6221efb7584a7ef46130322
source_ledger_through_B102_20260827T163101Z.md,39736,b76a6d606b6ba1950d7fca9cfa881bda0066081648f17366c5527bbe0c9cd4f4
superseded_attempt_logs/20260827T161542Z/STATUS_AND_REASON.txt,175,cfeb0ef55aff41db33570dba448db23b8416eb6cdf4b502ea4a9e43dacd2b9ec
superseded_attempt_logs/20260827T161542Z/SUPERSEDED_REASON.txt,135,0b117ff554504b16c93130e5b671cf68c1bb94e2ae1efe63e2155cd82d30e009
superseded_attempt_logs/20260827T161542Z/run.stderr,1237,cfe9960669b0dbe4c1eabf259aa0cabcc79d18fc61a16648ae7518e580ef3b43
superseded_attempt_logs/20260827T161542Z/run.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
superseded_attempt_logs/20260827T161716Z/STATUS_AND_REASON.txt,141,abd01ec73550e8ff0715be08651b855ab19ff7942029b6edfe2c5385f496625f
superseded_attempt_logs/20260827T161716Z/run.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
superseded_attempt_logs/20260827T161716Z/run.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
superseded_attempt_logs/20260827T161728Z/STATUS_AND_REASON.txt,140,3d644e4e3059dfb561010d7c0c13adc61262e2537b4f5f3ac9a9fbb5c1a6139c
superseded_attempt_logs/20260827T161728Z/SUPERSEDED_REASON.txt,297,2fcad8c7ee493fff381057bae871a3e2992268ced0a49412b3afb22fc69d25da
superseded_attempt_logs/20260827T161728Z/run.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
superseded_attempt_logs/20260827T161728Z/run.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
