relative_path,size_bytes,sha256
B104D_COLUMN_ORDER_DATE_RANGE_AND_UNIPROT_REPORT_20260829T010311Z.md,11677,5cb3378f66ea5ef17570d48c52cdf8046a643ce56dae87745710bf824b8f3bc2
B104D_DELETION_CLEARANCE_20260829T010311Z.md,1004,b4291a3a6db80b8c470e2c7e46128f2c4215fd25f89e524165f6bf8155192d3c
B104D_EXECUTION_DIAGNOSTICS_20260829T010311Z.md,2080,6830028ab92adbde1b17c4da7f94a539ed1733396ad4c2666bd176b229fbe955
B104D_GOA_DATE_SCREEN_INSTRUCTIONS_20260829T010311Z.md,2847,4943a4fab7cd6461f469d6c378e8cb981fba3478f31ff550cb7ef52a19922c14
B104D_GOA_date_screen_reference_pack_20260829T010311Z.zip,1124051,22791f83190a4ae5b804c22d8bffec9e125fb975c981ea80fa69cfa183d591c4
B104D_INPUT_RECEIPT_20260829T010311Z.md,1131,511b59587a2104670e5dde13b38a8a86a103bf54954c83285e670a22ef245f2a
B104D_UNIPROT_REPACK_INSTRUCTIONS_20260829T010311Z.md,1101,61a290af13bd444e2949ad4be477f66e1a54cb9c9ccbdf7b8bd4074969d1021f
analysis/B104D_best_model_per_column_comparison.csv,10247,53c2ed75d19e871db3c19cd3a595633fcfb15df5a254967482ce856ecd68e372
analysis/B104D_column_order_extended_model_summary.json,32640,f21df6e403e4b6403995bdb7b95818da7c9a05748d0f260f48edc68632ed0445
analysis/B104D_column_order_model_family_summary.csv,934,3efaa4dbe52a108fb1f4e2df238c07a982db90a03bb96e43c9919dd6d4577b51
analysis/B104D_date_screen_self_test_releases158_159.csv,1112,c1fdd7a2b669daa870a3f914a797894222d663b52b2c9cda2c9c7a73be517adf
analysis/B104D_deep_column_order_model_grid.csv.gz,28285,fe9ba88be5a142f80d071cadd95836ca978e46ae93b50f631a304b0106a69394
analysis/B104D_deep_column_order_summary.json,1076,4ce90419c61ca84ce5d3a677fd96416d22c1b96c936709db60e5a729f945fce4
analysis/B104D_deep_column_order_top250.csv,36526,03991ec98fa9fb12af5bde1ce9052cd0016aa832d646ec87c5c264ebb200d8fd
analysis/B104D_graphmapped_best_model_per_column_comparison.csv,10247,53c2ed75d19e871db3c19cd3a595633fcfb15df5a254967482ce856ecd68e372
analysis/B104D_graphmapped_column_order_model_grid.csv.gz,24932,5a09be83140c9fb11a83a04343e4484517c878d4a62e2605fc8bff5396d3ee36
analysis/B104D_graphmapped_column_order_summary.json,1071,30cfd287394cea9d3d49ea32d9ef9014d8a890def4dbd63a0a45fa50266b7739
analysis/B104D_graphmapped_column_order_top250.csv,27928,fc34824a4f3468b567c7a5066ae24074f48af3b040a62e7e502d8aec5e8fdc76
analysis/B104D_graphsage_zip_member_timestamps.csv,611,746b8c85095f8bc4ef065ba697d77b78a3409f7fe3c9de035dcc014214fa7711
analysis/B104D_outer_pair_best_model_per_column_comparison.csv,10270,f6b1f10bf4f58f53bed6d105f0e5137211557aae00a708b5cc9300538e4f12cb
analysis/B104D_outer_pair_column_order_model_grid.csv.gz,2777,1656365f9b452aed211a9f58f05af565c36c3fb699f812cce172a6e7f39f4864
analysis/B104D_outer_pair_column_order_summary.json,917,b215b3e0620fd67d1dcd6686e9ccdb542d3dbb1e296bfc767bd00cbf0840391b
analysis/B104D_outer_pair_column_order_top250.csv,6653,51ff65abfa7840ed66f7d666a88d0fb20ee258eb2b996f87a3e3540cb4a92378
analysis/B104D_uniprot_audit_ledger_review.csv,2672,0b522ba7a773ce4de3f53664a7b7e0c912393737c9a8b9f5528dea47e40dab82
analysis/B104D_uniprot_uploaded_package_review.json,1270,38707e1c64bf7e91d6de52e517cd394f8daab774d7b16909c8ca34a573243c72
analysis/goa_release_158_screen.json,34588,1295c037edfbaa099ea7ff6213477df0df0e2b62de05886b03c72187b2ea799c
analysis/goa_release_159_screen.json,34519,61dbcf41452e3401d6ba046eb6e2e4870e8a3829489848fb76b41e0fc2968203
